incident_id,date_time,road_id,vehicles_involved,injuries,fatalities,lighting,severity,source_system,ingest_batch_id,extracted_at_utc,record_hash
A000052,2026-02-15 23:36:32+00:00,R0003,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6bd6f48d2b9077ef
A000053,2026-02-07 10:43:42+00:00,R0013,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,a0f3d9de61648e6a
A000054,2026-02-22 14:45:52+00:00,R0002,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,515729e8795093e8
A000055,2026-02-12 16:32:11+00:00,R0007,6,2,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b8949d95a2e8dbba
A000056,2026-02-18 11:49:41+00:00,R0015,4,3,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9386bf280a0f414b
A000057,2026-02-17 08:13:15+00:00,R0014,4,3,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,40c22196ca32a68b
A000058,2026-02-25 23:44:52+00:00,R0023,1,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3bc875ea0af4d49d
A000059,2026-02-27 13:08:35+00:00,R0008,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,03798579838ebb8e
A000060,2026-02-20 10:32:28+00:00,R0017,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,574855ad2cbec931
A000061,2026-02-25 04:44:53+00:00,R0021,4,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ea1e3a2dd7ca25a9
A000062,2026-02-15 19:21:38+00:00,R0014,2,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e17316c1423643bf
A000063,2026-02-05 20:05:40+00:00,R0012,3,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e741ad2f6ad63bdc
A000064,2026-03-02 03:53:34+00:00,R0005,1,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,feefd47fbe5d63f6
A000065,2026-02-18 00:05:13+00:00,R0009,3,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9e1b9218427d91dc
A000066,2026-02-12 17:09:09+00:00,R0007,6,1,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4a51dd3ef2666783
A000067,2026-02-17 13:31:26+00:00,R0014,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,73406eedfbb8426d
A000068,2026-02-19 03:00:34+00:00,R0011,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1ee8eead4969c026
A000069,2026-02-05 04:05:24+00:00,R0006,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,22f4f8b8f95ed9db
A000070,2026-02-26 17:32:36+00:00,R0001,4,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,44b9e0172415f885
A000071,2026-03-01 12:11:16+00:00,R0017,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,80ef648160cbebb6
A000072,2026-02-04 10:34:49+00:00,R0023,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,35ef3065c5a3bd53
A000073,2026-02-25 15:24:24+00:00,R0010,5,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e5a90760deb075d9
A000074,2026-02-12 11:09:08+00:00,R0005,3,3,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,67c94e2447879f70
A000075,2026-02-05 08:07:46+00:00,R0009,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9c345b68e69c88c5
A000076,2026-02-23 02:42:41+00:00,R0015,4,1,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,61f91c4e8ef24cdd
A000077,2026-02-07 03:48:17+00:00,R0009,4,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,eaa41d288001bd4c
A000078,2026-02-13 22:16:02+00:00,R0009,1,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,907d3358cfd1c3ba
A000079,2026-02-06 15:50:38+00:00,R0002,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,59ec54923cd26368
A000080,2026-02-26 07:23:34+00:00,R0013,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,76aec3c208ce9582
A000081,2026-02-04 16:38:20+00:00,R0015,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,73b7274ecb62b981
A000082,2026-02-09 18:51:40+00:00,R0001,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,819e2325b4b309e2
A000083,2026-02-14 01:10:15+00:00,R0009,4,0,2,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,31f7e3b769bee494
A000084,2026-02-21 13:01:46+00:00,R0007,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1ec7bfa9f32ce873
A000085,2026-02-03 06:51:29+00:00,R0012,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,873dd66ce2d92e64
A000086,2026-02-12 08:52:56+00:00,R0021,4,1,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,091290ae54dfd331
A000087,2026-02-21 14:55:22+00:00,R0011,6,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,858bd79961f06e2b
A000088,2026-02-25 14:06:58+00:00,R0004,3,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d9a0ce0029646d0e
A000089,2026-02-16 10:47:17+00:00,R0023,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8a3659c4d6a15aa4
A000090,2026-02-16 14:46:25+00:00,R0004,7,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,57f15199ad961fb3
A000091,2026-02-17 20:24:33+00:00,R0017,4,3,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5d4301dd53dc2304
A000092,2026-02-26 20:29:16+00:00,R0008,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,733fdab1d6141925
A000093,2026-02-23 16:59:42+00:00,R0004,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,25abcc7224bf1cca
A000094,2026-02-26 22:09:20+00:00,R0019,4,3,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,fa699b39debb16e2
A000095,2026-03-04 17:22:40+00:00,R0022,1,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,22c1abc331b14460
A000096,2026-02-14 06:21:15+00:00,R0004,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b7ff2bb7402102d1
A000097,2026-02-17 13:07:08+00:00,R0023,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,55734567bc98ece8
A000098,2026-03-02 01:59:13+00:00,R0020,4,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,81a5f00b2cce0f21
A000099,2026-02-20 08:16:33+00:00,R0016,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,e47c9d4e8c177ca7
A000100,2026-02-24 02:34:36+00:00,R0011,1,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,373c83a16fdc2a52
A000101,2026-02-23 17:49:44+00:00,R0006,5,0,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,68e7a09cbe2c43f9
A000102,2026-02-05 10:50:45+00:00,R0005,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,2db79eb8028c9d44
A000103,2026-02-11 10:00:03+00:00,R0016,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8c1fac6d74311da3
A000104,2026-02-07 19:56:17+00:00,R0013,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,13f470820dfcb3af
A000105,2026-02-22 15:39:11+00:00,R0005,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,81fc8e2cef9a9647
A000106,2026-03-04 10:31:11+00:00,R0003,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8a668b8e93a19337
A000107,2026-02-14 01:19:10+00:00,R0002,2,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,75cfb5b868e7af79
A000108,2026-02-04 17:45:30+00:00,R0004,6,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,87bd1d51a11479af
A000109,2026-02-13 06:00:19+00:00,R0004,5,2,0,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,207bf79d3f350778
A000110,2026-02-15 10:06:12+00:00,R0008,6,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,738cd7035cc1aeb3
A000111,2026-03-02 08:24:04+00:00,R0022,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,43f6183613c3f740
A000112,2026-02-04 07:42:13+00:00,R0004,3,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1ce195190b1bb549
A000113,2026-02-19 03:20:09+00:00,R0001,4,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ccd6abb88c05dda9
A000114,2026-02-03 09:35:29+00:00,R0010,2,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,34cfc03486fd0497
A000115,2026-02-23 03:11:33+00:00,R0001,4,1,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3fb953e363278844
A000116,2026-02-15 01:04:59+00:00,R0017,1,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8262b352ab8068c4
A000117,2026-02-12 07:14:14+00:00,R0010,2,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4a3c53db66f1045a
A000118,2026-02-03 17:39:07+00:00,R0008,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b287660d8ac52a4a
A000119,2026-03-03 10:43:03+00:00,R0000,7,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5fa8d4dd4e9fb0e3
A000120,2026-03-04 10:58:52+00:00,R0021,3,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1a8995d838b88973
A000121,2026-03-02 12:50:45+00:00,R0023,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,230383f877e6d9a5
A000122,2026-02-09 00:23:40+00:00,R0002,5,3,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9d5f371522cff02f
A000123,2026-03-01 15:02:34+00:00,R0002,3,0,1,Day,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,58e5fab56ea5cb5e
A000124,2026-02-11 13:13:22+00:00,R0012,5,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,365a2956d0a9aac8
A000125,2026-02-16 06:20:26+00:00,R0005,3,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,11114ee37e431992
A000126,2026-02-14 09:22:08+00:00,R0000,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,3d0d2e870dcd8231
A000127,2026-02-10 07:52:07+00:00,R0018,5,3,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6678dc08782eebc7
A000128,2026-02-14 23:35:12+00:00,R0014,2,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,be3898894f40fecd
A000129,2026-02-06 19:43:29+00:00,R0002,6,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,4ec39b173f8aa486
A000130,2026-02-10 12:34:12+00:00,R0005,2,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9802e62c35d6def7
A000131,2026-02-21 14:36:40+00:00,R0013,4,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5255cb691750bade
A000132,2026-02-04 03:37:44+00:00,R0014,2,0,1,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,b5f0335a7eea2730
A000133,2026-02-15 19:13:14+00:00,R0011,3,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,7662a3c9e40f96b8
A000134,2026-02-11 23:44:20+00:00,R0021,6,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,0f81855385db35aa
A000135,2026-02-05 06:15:08+00:00,R0017,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,74b829e3fabba7b7
A000136,2026-02-17 07:09:09+00:00,R0017,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d70509f3c3820534
A000137,2026-03-01 08:35:06+00:00,R0001,3,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,cb84e9e4cbf413ab
A000138,2026-02-20 05:12:16+00:00,R0010,5,0,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9c67a80693d11605
A000139,2026-02-27 22:14:31+00:00,R0007,5,0,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ea89f9b5ec23d989
A000140,2026-02-23 16:37:34+00:00,R0010,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,1d37d08cdc628874
A000141,2026-02-26 06:07:43+00:00,R0007,5,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,11cf36cabdfd09b0
A000142,2026-02-14 14:38:22+00:00,R0007,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,cbd15e3eab9214d0
A000143,2026-03-02 03:05:39+00:00,R0005,3,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,8fa3826fd5db91c6
A000144,2026-02-17 21:03:53+00:00,R0020,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,43193d6fc35ec5f7
A000145,2026-02-23 08:22:38+00:00,R0019,4,1,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5bcb644866b5a32e
A000146,2026-02-11 10:27:24+00:00,R0014,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6f238c3b06ea100e
A000147,2026-02-12 02:33:58+00:00,R0021,4,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6337a2a0160fab24
A000148,2026-02-16 21:32:13+00:00,R0013,3,2,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d0b4075e0a46b9b8
A000149,2026-02-24 07:56:11+00:00,R0003,3,2,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,9296850b9f5c405c
A000150,2026-02-13 04:49:58+00:00,R0018,1,2,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,474bf3a0a9390aaf
A000151,2026-02-17 17:18:08+00:00,R0004,6,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,ed4733c141a85045
A000152,2026-02-22 10:50:36+00:00,R0023,3,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,c9416f020e3a8b66
A000153,2026-02-24 17:20:32+00:00,R0013,4,2,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,be4cd1afb5ed9593
A000154,2026-02-11 10:07:38+00:00,R0015,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,6a7202754f9b924c
A000155,2026-02-23 09:19:31+00:00,R0022,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d9bec662b498deaa
A000156,2026-02-20 04:43:22+00:00,R0005,2,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,61720c32df0a12a5
A000157,2026-03-01 02:57:48+00:00,R0023,4,1,0,Night,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,d3628dfe38079cb8
A000158,2026-02-03 12:02:52+00:00,R0015,1,2,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,880c2e0aead0d07a
A000159,2026-02-07 09:09:10+00:00,R0014,2,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,99ec9f3ed32d337b
A000160,2026-03-02 10:56:00+00:00,R0007,4,0,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5eee8a47acd05d6f
A000161,2026-02-22 09:20:19+00:00,R0020,1,0,0,Day,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,affa601063b1fbf7
A000162,2026-03-02 17:32:11+00:00,R0023,4,1,0,Day,Severe,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,187c357acb3ce7b2
A000163,2026-02-08 02:31:50+00:00,R0007,4,1,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,31b4facd6d56cd73
A000164,2026-02-19 23:14:24+00:00,R0003,4,3,0,Night,Fatal,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,5d98676eabc9ea83
A000165,2026-02-23 03:46:20+00:00,R0023,2,0,0,Night,Moderate,accident_reports,B20260305T000843Z,2026-03-05T00:08:43+00:00,316ea3a30a5d3d14
